title,summary
"잘 나가는 ISA, 8년 만에 가입자 500만명 돌파",개인종합자산관리계좌(ISA) 가입자 수가 출시 8년 만에 500만명을 돌파했다. 이는 정부의 세제 확대 추진 계획 등의 요인으로 풀이된다. 특히...
유재석 “요새 금융권 광고 치열”…ELS 사태로 더 중요해진 은행들 신뢰마케팅 [투자360],30일 송출된 유튜브 채널 뜬뜬의 콘텐츠인 ‘핑계고’에 배우 이제훈이 출연했다. 이날 MC 유재석은 이제훈을 향해 “전형적인 학생회장상”이라며 ...
[위클리 크레딧]유통업 위기…실적부진 이마트 등급 강등,이 기사는 2024년03월30일 14시12분에 마켓인 프리미엄 콘텐츠로 선공개 되었습니다. 이번주 크레딧 시장에서는 이마트(139480)와 신세...
"다시 홀로 선 OCI, '사업 다각화·부광약품' 과제 어쩌나","워치인더스토리는 매주 토요일, 한 주간 있었던 기업들의 주요 이슈를 깊고, 쉽고, 재미있게 파헤쳐 보는 코너입니다. 인더스트리(산업)에 스토리(..."
"“피해 1조 추산”…홍진경, 주식 리딩방 '속지 마라' 당부","모델 겸 방송인 홍진경이 지난 28일 유튜브 채널 ‘공부왕찐천재 홍진경’ 커뮤니티에 “최근 저를 비롯, 유명인들을 사칭해 투자를 유도하는 사기범..."
"""사기 피해 1조원 추산"" 홍진경도 ""투자 정보 제공 사칭 사기 범죄 주의""",방송인 홍진경(사진)이 페이스북과 인스타그램 등 SNS에서 자신을 사칭해 투자 정보를 제공한다는 사칭 사기 범죄에 주의해달라고 당부했다. 홍씨는...
"외국인, 1분기 한국 주식 16조 원 순매수…역대 최대",올해 1분기 외국인의 유가증권시장 주식 순매수액이 분기 기준 처음 15조 원을 넘어섰습니다. 한국거래소는 올 들어 지난 29일까지 외국인 투자자...
"""안 팔거야"" 버틴 삼전 개미 웃는데…외국인 뭉칫돈 빠지면 어쩌나","지난 11월 이후 5개월째 한국 증시에 뭉칫돈을 넣어 온 외국인의 매수세가 흔들릴 수 있다는 우려가 나온다. 단기간에 외국인 매수세가 거셌고, ..."
[하나證 주간추천주]삼성전자·씨앤씨인터내셔널·아이톡시,△삼성전자(005930) -2024년 4월 5일 1분기 잠정실적 발표 예정으로 컨센서스 상회 가능성 커. -메모리 업황 호조에도 주가순자산비율(...
"“증시상승 바람, 대출로라도 올라타자”…지난달 ‘주식 빚투’ 1兆증가 [투자360]",최근 한달 동안 코스피가 4% 오르는 등 증시가 오름세를 보이자 빚을 내서 투자하는 '빚투(빚내서 투자)'도 빠르게 늘고 있다. 30일 금융투자...
